Actors,MappedExpertise,Parent,Count,
Expertise,,,
AI Approaches and Technologies,Expertise,,
Analytics,Expertise,,
Equity and Social Justice,Expertise,,
Other Domains,Expertise,,
"Instruments, Assessment, and Measures",Expertise,,
Disciplinary Areas,Expertise,,
Learning Processes and Theories,Expertise,,
Research Methods,Expertise,,
Capacity Building,Expertise,,
Learning Environments and Platforms,Expertise,,
Pedagogical Approaches and Processes,Expertise,,
AI,AI Approaches and Technologies
AI knowledge representation and reasoning,AI Approaches and Technologies
Accessibility and technology,Equity and Social Justice
Adaptive/Personalized learning and intelligent tutors,AI Approaches and Technologies
Anthropology,Other Domains
Augmented/virtual/mixed reality,Learning Environments and Platforms
Autonomous technology,Other Domains
Behavior analysis,Analytics
Bias and equity in AI,AI Approaches and Technologies
Biometrics (e.g. eye-tracking EEG),"Instruments, Assessment, and Measures"
Brain function,Other Domains
Broadening participation of historically marginalized groups,Equity and Social Justice
Chemistry,Other Domains
Cognitive psychology / Cognitive science,Learning Processes and Theories
Collaborative and/or participatory learning,Learning Processes and Theories
Community partnerships,Equity and Social Justice
Computational thinking,Disciplinary Areas
Computer science education,Disciplinary Areas
Computer vision,Analytics
Computer vision technologies,AI Approaches and Technologies
Computing technology,Other Domains
Content security,Other Domains
Creativity,Learning Processes and Theories
Critical theory and identity,Equity and Social Justice
Crowdsourcing,Research Methods
Cultural competence/responsiveness,Equity and Social Justice
Culturally responsive,Equity and Social Justice
Cyber-enhanced/Computer-assisted assessments,"Instruments, Assessment, and Measures"
Data mining,Analytics
Data science education,Disciplinary Areas
Data visualization representations and dashboards,Analytics
Design Research,Research Methods
Design-based research (DBR),Research Methods
ELA education,Disciplinary Areas
Educator professional learning,Capacity Building
Embodied learning and cognition,Learning Processes and Theories
Energy,Other Domains
Engineering education,Disciplinary Areas
Enthnographic methods,Other Domains
Environmental Science,Other Domains
Ethical AI,AI Approaches and Technologies
Ethics,Equity and Social Justice
Evaluation,Capacity Building
Experimental Design,Research Methods
Formal classroom settings,Learning Environments and Platforms
Formative assessment,"Instruments, Assessment, and Measures"
Games and game making,Learning Environments and Platforms
Graphics,Analytics
HCI,Research Methods
Health,Other Domains
Human-AI Interaction,Research Methods
Identity,Learning Processes and Theories
Inclusive/universal design,Equity and Social Justice
Informal settings,Learning Environments and Platforms
Inquiry learning (e.g. project/problem based learning),Pedagogical Approaches and Processes
Instructional Design,Capacity Building
Interactive Displays,Learning Environments and Platforms
Learning Analytics,Analytics
Learning Engineering,Research Methods
Literacy (e.g. reading/reading comprehension writing language learning),Disciplinary Areas
MOOCs,Learning Environments and Platforms
Machine learning,AI Approaches and Technologies
Manufacturing,Other Domains
Material science,Other Domains
Math education,Disciplinary Areas
Mathematical sciences,Other Domains
Mathematics,Other Domains
Media use,Learning Processes and Theories
Medicine,Other Domains
Mental health,Equity and Social Justice
Mineral processing,Other Domains
Mixed Methods,Research Methods
Mobile learning,Learning Environments and Platforms
Modeling and simulation (including agent-based modeling),AI Approaches and Technologies
Modeling and simulation (including agent-based simulation),AI Approaches and Technologies
Multimodal communication,Learning Processes and Theories
Multimodal data analysis,Analytics
Nanotechnology,Other Domains
Narrative and simulated environments,Learning Environments and Platforms
Natural language processing and speech technologies,AI Approaches and Technologies
Neuroscience,Learning Processes and Theories
Neuroscience and analytics,Other Domains
Online learning,Learning Environments and Platforms
Pedagogical agents,AI Approaches and Technologies
Pedagogy,Capacity Building
Philosophy,Other Domains
Physcial Sciences,Other Domains
Physics,Other Domains
Physiological sciences,Other Domains
Policy,Capacity Building
Programming,Other Domains
Qualitative Methods,Research Methods
Quantitative Methods,Research Methods
Research Partnerships,Capacity Building
Robotics Education,Disciplinary Areas
Robots,AI Approaches and Technologies
Scenario-based design,Research Methods
Science education,Disciplinary Areas
Self-regulation reflection and metacognition,Learning Processes and Theories
Smart & connected communities for learning,Learning Environments and Platforms
Social emotional learning,Learning Processes and Theories
Social sciences education,Disciplinary Areas
Social welfare development and responsibility,Equity and Social Justice
Software engineering,Other Domains
Spoken language,Other Domains
Survey measures,Research Methods
Virtual and remote laboratories / field trips,Learning Environments and Platforms
Wearable / physiological technology,Learning Environments and Platforms
Workforce development,Capacity Building
Rogelio Cardona-Rivera,Learning analytics
Rogelio Cardona-Rivera,Narrative and simulated environments
Rogelio Cardona-Rivera,Modeling and simulation (including agent-based modeling)
Rogelio Cardona-Rivera,AI
Rogelio Cardona-Rivera,Augmented/virtual/mixed reality
Rogelio Cardona-Rivera,Games and game making
Fatma Baytar,Engineering education
Fatma Baytar,HCI
Fatma Baytar,Material science
Fatma Baytar,Augmented/virtual/mixed reality
Fatma Baytar,Computing technology
Marcela Borge,Self-regulation reflection and metacognition
Marcela Borge,HCI
Marcela Borge,Cultural competence/responsiveness
Marcela Borge,Collaborative and/or participatory learning
Marcela Borge,Design-based research (DBR)
Marcela Borge,Scenario-based design
Mubbasir Kapadia,Modeling and simulation (including agent-based modeling)
Mubbasir Kapadia,AI
Mubbasir Kapadia,Pedagogical agents
Mubbasir Kapadia,Games and game making
Mubbasir Kapadia,Adaptive/Personalized learning and intelligent tutors
Melissa Tehee,Critical theory and identity
Melissa Tehee,Community partnerships
Eleanor O'Rourke,HCI
Eleanor O'Rourke,Computer science education
Eleanor O'Rourke,Games and game making
Stephen Looney,Natural language processing and speech technologies
Stephen Looney,Learning analytics
Okim Kang,Natural language processing and speech technologies
Okim Kang,Cyber-enhanced/Computer-assisted assessments
Okim Kang,Literacy (e.g. reading/reading comprehension writing language learning)
Jacob Whitehill,Machine learning
Jacob Whitehill,Computer vision technologies
Jacob Whitehill,Adaptive/Personalized learning and intelligent tutors
Jacob Whitehill,Multimodal data analysis
